week_start,label,prediction,probability,horizon_days
2022-01-31,1,1,0.8002,21
2022-02-07,1,1,0.7974,21
2022-02-14,1,1,0.8431,21
2022-02-21,1,1,0.7507,21
2022-02-28,1,1,0.8304,21
2022-03-07,1,1,0.7317,21
2022-03-14,1,1,0.7915,21
2022-03-21,1,1,0.7899,21
2022-03-28,1,1,0.844,21
2022-04-04,1,1,0.7979,21
2022-04-11,1,1,0.7735,21
2022-04-18,1,1,0.8525,21
2022-04-25,1,1,0.8616,21
2022-05-02,1,1,0.7692,21
2022-05-09,1,1,0.824,21
2022-05-16,1,1,0.778,21
2022-05-23,1,1,0.802,21
2022-05-30,1,1,0.8053,21
2022-08-29,0,1,0.7436,21
2022-09-05,0,1,0.7968,21
2022-09-12,0,1,0.7513,21
2022-09-19,0,1,0.7538,21
2022-09-26,0,1,0.7746,21
2023-01-09,0,1,0.7131,21
2023-05-29,0,1,0.733,21
2023-06-05,0,1,0.8009,21
2023-06-12,0,1,0.817,21
2023-06-19,0,1,0.8249,21
2023-06-26,0,1,0.7718,21
2023-11-27,0,1,0.8178,21
2023-12-04,0,1,0.8522,21
2023-12-11,0,1,0.8362,21
2023-12-18,0,1,0.7333,21
2023-12-25,0,1,0.7184,21
2024-01-01,0,1,0.8039,21
2024-01-08,0,1,0.8372,21
2024-01-15,0,1,0.786,21
2024-01-22,0,1,0.8247,21
2024-01-29,0,1,0.7959,21
2024-02-05,0,1,0.7947,21
2024-02-12,0,1,0.7972,21
2024-02-19,0,1,0.7937,21
2024-02-26,0,1,0.7675,21
2024-05-27,0,1,0.8578,21
2024-06-03,0,1,0.8204,21
2024-06-10,0,1,0.7608,21
2024-06-17,0,1,0.7713,21
2024-06-24,0,1,0.7407,21
2022-01-31,1,1,0.8011,21
2022-02-07,1,1,0.7244,21
2022-02-14,1,1,0.7677,21
2022-02-21,1,1,0.8105,21
2022-02-28,1,1,0.8026,21
2022-03-07,1,1,0.8027,21
2022-03-14,1,1,0.7321,21
2022-03-21,1,1,0.8095,21
2022-03-28,1,1,0.7731,21
2022-04-04,1,1,0.8311,21
2022-04-11,1,1,0.7666,21
2022-04-18,1,1,0.8444,21
2022-04-25,1,1,0.7934,21
2022-05-02,1,1,0.8063,21
2022-05-09,1,1,0.7602,21
2022-05-16,1,1,0.7593,21
2022-05-23,1,1,0.7597,21
2022-05-30,1,1,0.8147,21
2022-06-06,1,1,0.7563,21
2022-06-13,1,1,0.7692,21
2022-06-20,1,1,0.8202,21
2022-08-29,0,1,0.7936,21
2022-09-05,0,1,0.7622,21
2022-09-12,0,1,0.7835,21
2022-09-19,0,1,0.7155,21
2022-09-26,0,1,0.7109,21
2022-12-12,0,1,0.7882,21
2023-01-09,0,1,0.8806,21
2023-01-30,0,1,0.8504,21
2023-02-06,0,1,0.8704,21
2023-05-29,0,1,0.792,21
2023-06-05,0,1,0.7477,21
2023-06-12,0,1,0.811,21
2023-06-19,0,1,0.7201,21
2023-06-26,0,1,0.6531,21
2023-11-27,0,1,0.784,21
2023-12-04,0,1,0.808,21
2023-12-11,0,1,0.7944,21
2023-12-18,0,1,0.8278,21
2023-12-25,0,1,0.796,21
2024-01-01,0,1,0.7788,21
2024-01-08,0,1,0.7223,21
2024-01-15,0,1,0.7589,21
2024-01-22,0,1,0.7164,21
2024-01-29,0,1,0.7485,21
2024-02-05,0,1,0.8389,21
2024-02-12,0,1,0.7708,21
2024-02-19,0,1,0.777,21
2024-02-26,0,1,0.7338,21
2024-05-27,0,1,0.8652,21
2024-06-03,0,1,0.6813,21
2024-06-10,0,1,0.7232,21
2024-06-17,0,1,0.7977,21
2024-06-24,0,1,0.7294,21
2022-01-31,1,1,0.7272,21
2022-02-07,1,1,0.7789,21
2022-02-14,1,1,0.7881,21
2022-02-21,1,1,0.785,21
2022-02-28,1,1,0.723,21
2022-03-07,1,1,0.787,21
2022-03-14,1,1,0.708,21
2022-03-21,1,1,0.7193,21
2022-03-28,1,1,0.7157,21
2022-04-04,1,1,0.7683,21
2022-04-11,1,1,0.7406,21
2022-04-18,1,1,0.7162,21
2022-04-25,1,1,0.7551,21
2022-05-02,1,1,0.7125,21
2022-05-09,1,1,0.7328,21
2022-05-16,1,1,0.7401,21
2022-05-23,1,1,0.7295,21
2022-05-30,1,1,0.7115,21
2022-06-20,1,1,0.7014,21
2022-08-01,0,1,0.7949,21
2022-08-29,0,1,0.6678,21
2022-09-05,0,1,0.762,21
2022-09-12,0,1,0.7174,21
2022-09-19,0,1,0.7209,21
2022-09-26,0,1,0.6775,21
2022-12-05,0,1,0.7471,21
2023-05-22,0,1,0.7257,21
2023-05-29,0,1,0.7899,21
2023-06-05,0,1,0.7245,21
2023-06-12,0,1,0.7031,21
2023-06-19,0,1,0.6982,21
2023-06-26,0,1,0.7841,21
2023-11-27,0,1,0.7681,21
2023-12-04,0,1,0.731,21
2023-12-11,0,1,0.8109,21
2023-12-18,0,1,0.7548,21
2023-12-25,0,1,0.7319,21
2024-01-01,0,1,0.764,21
2024-01-08,0,1,0.6988,21
2024-01-15,0,1,0.7464,21
2024-01-22,0,1,0.6967,21
2024-01-29,0,1,0.7646,21
2024-02-05,0,1,0.7665,21
2024-02-12,0,1,0.7363,21
2024-02-19,0,1,0.7834,21
2024-02-26,0,1,0.7118,21
2024-05-27,0,1,0.761,21
2024-06-03,0,1,0.734,21
2024-06-10,0,1,0.6924,21
2024-06-17,0,1,0.7657,21
2024-06-24,0,1,0.8057,21
2022-01-31,1,1,0.8611,21
2022-02-07,1,1,0.7406,21
2022-02-14,1,1,0.7557,21
2022-02-21,1,1,0.8044,21
2022-02-28,1,1,0.6936,21
2022-03-07,1,1,0.7959,21
2022-03-14,1,1,0.6684,21
2022-03-21,1,1,0.6881,21
2022-03-28,1,1,0.725,21
2022-04-04,1,1,0.7182,21
2022-04-11,1,1,0.7718,21
2022-04-18,1,1,0.6899,21
2022-04-25,1,1,0.7272,21
2022-05-02,1,1,0.7178,21
2022-05-09,1,1,0.7379,21
2022-05-16,1,1,0.7555,21
2022-05-23,1,1,0.7678,21
2022-05-30,1,1,0.743,21
2022-06-06,1,1,0.745,21
2022-06-13,1,1,0.7313,21
2022-06-20,1,1,0.6664,21
2022-06-27,1,1,0.6553,21
2022-08-01,0,1,0.7424,21
2022-08-15,0,1,0.6721,21
2022-08-29,0,1,0.6955,21
2022-09-05,0,1,0.7355,21
2022-09-12,0,1,0.7122,21
2022-09-19,0,1,0.6939,21
2022-09-26,0,1,0.6893,21
2022-11-28,0,1,0.7265,21
2022-12-05,0,1,0.7833,21
2022-12-12,0,1,0.6563,21
2022-12-19,0,1,0.7139,21
2022-12-26,0,1,0.7618,21
2023-01-09,0,1,0.7334,21
2023-01-16,0,1,0.6985,21
2023-01-23,0,1,0.7233,21
2023-01-30,0,1,0.738,21
2023-02-06,0,1,0.7618,21
2023-02-20,0,1,0.6568,21
2023-02-27,0,1,0.6859,21
2023-05-15,0,1,0.731,21
2023-05-22,0,1,0.7368,21
2023-05-29,0,1,0.7288,21
2023-06-05,0,1,0.7351,21
2023-06-12,0,1,0.7535,21
2023-06-19,0,1,0.7362,21
2023-06-26,0,1,0.8202,21
2023-11-20,0,1,0.69,21
2023-11-27,0,1,0.7022,21
2023-12-04,0,1,0.658,21
2023-12-11,0,1,0.7395,21
2023-12-18,0,1,0.7249,21
2023-12-25,0,1,0.7085,21
2024-01-01,0,1,0.6685,21
2024-01-08,0,1,0.7926,21
2024-01-15,0,1,0.7303,21
2024-01-22,0,1,0.7462,21
2024-01-29,0,1,0.6589,21
2024-02-05,0,1,0.7257,21
2024-02-12,0,1,0.7319,21
2024-02-19,0,1,0.7804,21
2024-02-26,0,1,0.7346,21
2024-04-29,0,1,0.7534,21
2024-05-20,0,1,0.648,21
2024-05-27,0,1,0.7014,21
2024-06-03,0,1,0.7128,21
2024-06-10,0,1,0.7051,21
2024-06-17,0,1,0.697,21
2024-06-24,0,1,0.6955,21
2022-01-31,1,1,0.7597,21
2022-02-07,1,1,0.6903,21
2022-02-14,1,1,0.7364,21
2022-02-21,1,1,0.7341,21
2022-02-28,1,1,0.6917,21
2022-03-07,1,1,0.7111,21
2022-03-14,1,1,0.61,21
2022-03-21,1,1,0.6804,21
2022-03-28,1,1,0.748,21
2022-04-04,1,1,0.6786,21
2022-04-11,1,1,0.6211,21
2022-04-18,1,1,0.7418,21
2022-04-25,1,1,0.6507,21
2022-05-02,1,1,0.7561,21
2022-05-09,1,1,0.7003,21
2022-05-16,1,1,0.6493,21
2022-05-23,1,1,0.6732,21
2022-05-30,1,1,0.7628,21
2022-06-27,1,1,0.7073,21
2022-08-29,0,1,0.6961,21
2022-09-05,0,1,0.7054,21
2022-09-12,0,1,0.6917,21
2022-09-19,0,1,0.6724,21
2022-09-26,0,1,0.7227,21
2023-06-05,0,1,0.7561,21
2023-06-12,0,1,0.7004,21
2023-06-19,0,1,0.76,21
2023-06-26,0,1,0.7405,21
2023-12-04,0,1,0.635,21
2023-12-11,0,1,0.7234,21
2023-12-18,0,1,0.7484,21
2023-12-25,0,1,0.6137,21
2024-01-01,0,1,0.6714,21
2024-01-08,0,1,0.7118,21
2024-01-15,0,1,0.6573,21
2024-01-22,0,1,0.6922,21
2024-01-29,0,1,0.6782,21
2024-02-05,0,1,0.6522,21
2024-02-12,0,1,0.6832,21
2024-02-19,0,1,0.6707,21
2024-02-26,0,1,0.6846,21
